[23:18:00] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[23:18:00] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 133 ms
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[23:18:01] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 264,1 ms
[23:18:01] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 76,6 ms
[23:18:01] [main/INFO] (FabricLoader) Loading 125 mods:
	- architectury 9.2.14
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copper_scaffolding to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:metal_girder to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:metal_girder_encased_shaft to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copycat_base to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copycat_step to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copycat_panel to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copycat_bars to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:white_seat to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:orange_seat to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:magenta_seat to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:light_blue_seat to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:yellow_seat to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:lime_seat to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:pink_seat to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:gray_seat to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:light_gray_seat to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:cyan_seat to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:purple_seat to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:blue_seat to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:brown_seat to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:green_seat to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:red_seat to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:black_seat to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:andesite_door to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:brass_door to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copper_door to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:train_door to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:train_trapdoor to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:framed_glass_door to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:framed_glass_trapdoor to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:zinc_ore to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:deepslate_zinc_ore to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:raw_zinc_block to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:zinc_block to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:andesite_alloy_block to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:industrial_iron_block to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:brass_block to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:experience_block to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:rose_quartz_block to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:rose_quartz_tiles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:small_rose_quartz_tiles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copper_shingles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:exposed_copper_shingles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:weathered_copper_shingles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:oxidized_copper_shingles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copper_shingle_slab to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:exposed_copper_shingle_slab to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:weathered_copper_shingle_slab to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:oxidized_copper_shingle_slab to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copper_shingle_stairs to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:exposed_copper_shingle_stairs to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:weathered_copper_shingle_stairs to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:oxidized_copper_shingle_stairs to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_copper_shingles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_exposed_copper_shingles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_weathered_copper_shingles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_oxidized_copper_shingles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_copper_shingle_slab to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_exposed_copper_shingle_slab to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_weathered_copper_shingle_slab to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_oxidized_copper_shingle_slab to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_copper_shingle_stairs to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_exposed_copper_shingle_stairs to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_weathered_copper_shingle_stairs to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_oxidized_copper_shingle_stairs to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copper_tiles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:exposed_copper_tiles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:weathered_copper_tiles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:oxidized_copper_tiles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copper_tile_slab to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:exposed_copper_tile_slab to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:weathered_copper_tile_slab to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:oxidized_copper_tile_slab to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copper_tile_stairs to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:exposed_copper_tile_stairs to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:weathered_copper_tile_stairs to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:oxidized_copper_tile_stairs to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_copper_tiles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_exposed_copper_tiles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_weathered_copper_tiles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_oxidized_copper_tiles to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_copper_tile_slab to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_exposed_copper_tile_slab to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_weathered_copper_tile_slab to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_oxidized_copper_tile_slab to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_copper_tile_stairs to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_exposed_copper_tile_stairs to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_weathered_copper_tile_stairs to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:waxed_oxidized_copper_tile_stairs to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:honey to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:chocolate to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:tiled_glass to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:framed_glass to registry ResourceKey[minecraft:root / minecraft:block]
